type,seconds,round,name,t,c,z,y,x
Indexed-TIFF,0.08778679,86,XY-1920-Z-1-C-4-T-1-XC-256,1,4,1,5,6
Indexed-TIFF,0.09755691,87,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,7,6
Indexed-TIFF,0.09883181,88,XY-1920-Z-1-C-4-T-1-XC-256,1,4,1,5,2
Indexed-TIFF,0.08943534,89,XY-1920-Z-1-C-4-T-1-XC-256,1,4,1,3,3
Indexed-TIFF,0.09435826,90,XY-1920-Z-1-C-4-T-1-XC-256,1,4,1,1,2
Indexed-TIFF,0.09226653,91,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,3,7
Indexed-TIFF,0.10395476000000001,92,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,6,4
Indexed-TIFF,0.12273229000000001,93,XY-1920-Z-1-C-4-T-1-XC-256,1,1,1,3,5
Indexed-TIFF,0.11802763000000001,94,XY-1920-Z-1-C-4-T-1-XC-256,1,1,1,2,2
Indexed-TIFF,0.09281906000000001,95,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,1,4
Indexed-TIFF,0.09491809,96,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,6,7
Indexed-TIFF,0.09800847,97,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,2,4
Indexed-TIFF,0.07987813,98,XY-1920-Z-1-C-4-T-1-XC-256,1,1,1,7,6
Indexed-TIFF,0.092215,99,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,2,3
