status,duration,chunk_distance,chunk_index,round,seconds,source,type
passed,0.00014048899174667895,1644993,"[51, 1, 7, 15, 2]",88,1.2636184692382812e-05,local,Overhead
passed,0.0011578139965422451,1644993,"[51, 1, 7, 15, 2]",88,0.001035928726196289,http,Overhead
passed,0.011240987980272621,1644993,"[51, 1, 7, 15, 2]",88,0.011023759841918945,s3,Overhead
passed,0.0001260839926544577,2612107,"[80, 1, 23, 29, 12]",89,1.3113021850585938e-05,local,Overhead
passed,0.0010587690048851073,2612107,"[80, 1, 23, 29, 12]",89,0.0009379386901855469,http,Overhead
passed,0.011522949003847316,2612107,"[80, 1, 23, 29, 12]",89,0.011350631713867188,s3,Overhead
passed,0.00012182097998447716,1576193,"[49, 1, 4, 9, 2]",90,1.1920928955078125e-05,local,Overhead
passed,0.0009639060008339584,1576193,"[49, 1, 4, 9, 2]",90,0.0008435249328613281,http,Overhead
passed,0.012497672985773534,1576193,"[49, 1, 4, 9, 2]",90,0.012299060821533203,s3,Overhead
passed,0.00011841801460832357,1872359,"[58, 1, 5, 16, 8]",91,1.2159347534179688e-05,local,Overhead
passed,0.001273075002245605,1872359,"[58, 1, 5, 16, 8]",91,0.0011565685272216797,http,Overhead
passed,0.012758499011397362,1872359,"[58, 1, 5, 16, 8]",91,0.012548685073852539,s3,Overhead
passed,0.00012136300210841,2596443,"[80, 1, 8, 19, 28]",92,1.239776611328125e-05,local,Overhead
passed,0.001029337989166379,2596443,"[80, 1, 8, 19, 28]",92,0.0009067058563232422,http,Overhead
passed,0.014333094004541636,2596443,"[80, 1, 8, 19, 28]",92,0.01410984992980957,s3,Overhead
passed,0.00012245000107213855,2250606,"[69, 1, 22, 28, 15]",93,1.2636184692382812e-05,local,Overhead
passed,0.0010060349886771291,2250606,"[69, 1, 22, 28, 15]",93,0.0008842945098876953,http,Overhead
passed,0.011388262995751575,2250606,"[69, 1, 22, 28, 15]",93,0.011215925216674805,s3,Overhead
passed,0.0001425280061084777,1799164,"[55, 1, 29, 32, 29]",94,1.3589859008789062e-05,local,Overhead
passed,0.0010153070033993572,1799164,"[55, 1, 29, 32, 29]",94,0.0008792877197265625,http,Overhead
passed,0.01127631199778989,1799164,"[55, 1, 29, 32, 29]",94,0.011101961135864258,s3,Overhead
passed,0.00013172801118344069,1806786,"[56, 1, 5, 15, 3]",95,1.33514404296875e-05,local,Overhead
passed,0.001269264001166448,1806786,"[56, 1, 5, 15, 3]",95,0.0011470317840576172,http,Overhead
passed,0.010850986000150442,1806786,"[56, 1, 5, 15, 3]",95,0.010675907135009766,s3,Overhead
passed,0.00012112999684177339,631525,"[20, 1, 9, 24, 6]",96,1.1444091796875e-05,local,Overhead
passed,0.0010932119912467897,631525,"[20, 1, 9, 24, 6]",96,0.0009546279907226562,http,Overhead
passed,0.010106631001690403,631525,"[20, 1, 9, 24, 6]",96,0.009917497634887695,s3,Overhead
passed,0.0001412590208929032,2837043,"[87, 1, 19, 18, 20]",97,1.4543533325195312e-05,local,Overhead
passed,0.0010335139813832939,2837043,"[87, 1, 19, 18, 20]",97,0.0009033679962158203,http,Overhead
passed,0.010867789998883381,2837043,"[87, 1, 19, 18, 20]",97,0.010680198669433594,s3,Overhead
passed,0.00012135598808526993,746416,"[23, 1, 25, 30, 17]",98,1.2636184692382812e-05,local,Overhead
passed,0.001051351020578295,746416,"[23, 1, 25, 30, 17]",98,0.0009248256683349609,http,Overhead
passed,0.01412705599796027,746416,"[23, 1, 25, 30, 17]",98,0.013923883438110352,s3,Overhead
passed,0.0001236440148204565,379642,"[12, 1, 19, 24, 27]",99,1.2159347534179688e-05,local,Overhead
passed,0.004255808977177367,379642,"[12, 1, 19, 24, 27]",99,0.004117250442504883,http,Overhead
passed,0.03129761398304254,379642,"[12, 1, 19, 24, 27]",99,0.031070470809936523,s3,Overhead
passed,0.008900421002181247,2986282,"[92, 1, 5, 10, 11]",0,0.008695125579833984,local,Zarr
passed,0.009173167985863984,2986282,"[92, 1, 5, 10, 11]",0,0.008974790573120117,http,Zarr
passed,0.1051302760024555,2986282,"[92, 1, 5, 10, 11]",0,0.1049039363861084,s3,Zarr
passed,0.007599713979288936,258041,"[8, 1, 28, 32, 26]",1,0.0074388980865478516,local,Zarr
passed,0.015019256010418758,258041,"[8, 1, 28, 32, 26]",1,0.014838695526123047,http,Zarr
passed,0.09538701898418367,258041,"[8, 1, 28, 32, 26]",1,0.09517431259155273,s3,Zarr
passed,0.0078046130074653774,1873966,"[58, 1, 7, 2, 15]",2,0.007662296295166016,local,Zarr
passed,0.013195532985264435,1873966,"[58, 1, 7, 2, 15]",2,0.013019323348999023,http,Zarr
passed,0.10422953599481843,1873966,"[58, 1, 7, 2, 15]",2,0.10401582717895508,s3,Zarr
passed,0.007710910023888573,668415,"[21, 1, 13, 24, 32]",3,0.00756525993347168,local,Zarr
passed,0.008521440991898999,668415,"[21, 1, 13, 24, 32]",3,0.008359432220458984,http,Zarr
passed,0.09282050799811259,668415,"[21, 1, 13, 24, 32]",3,0.09262251853942871,s3,Zarr
passed,0.006119669997133315,713168,"[22, 1, 25, 15, 17]",4,0.0059528350830078125,local,Zarr
passed,0.00967221800237894,713168,"[22, 1, 25, 15, 17]",4,0.009503602981567383,http,Zarr
passed,0.08441696999943815,713168,"[22, 1, 25, 15, 17]",4,0.08421468734741211,s3,Zarr
passed,0.006500048009911552,3182920,"[98, 1, 5, 11, 9]",5,0.006353616714477539,local,Zarr
passed,0.0225160600093659,3182920,"[98, 1, 5, 11, 9]",5,0.022304534912109375,http,Zarr
passed,0.0886207339935936,3182920,"[98, 1, 5, 11, 9]",5,0.08839797973632812,s3,Zarr
passed,0.006456047995015979,2326174,"[71, 1, 32, 21, 31]",6,0.006310462951660156,local,Zarr
passed,0.022842701990157366,2326174,"[71, 1, 32, 21, 31]",6,0.022632360458374023,http,Zarr
passed,0.10396897798636928,2326174,"[71, 1, 32, 21, 31]",6,0.10375022888183594,s3,Zarr
passed,0.005972807994112372,949378,"[29, 1, 32, 5, 3]",7,0.005827188491821289,local,Zarr
passed,0.009523112006718293,949378,"[29, 1, 32, 5, 3]",7,0.009364128112792969,http,Zarr
passed,0.08593248401302844,949378,"[29, 1, 32, 5, 3]",7,0.08570623397827148,s3,Zarr
passed,0.006069547001970932,2344097,"[72, 1, 18, 6, 2]",8,0.005908489227294922,local,Zarr
passed,0.014809929009061307,2344097,"[72, 1, 18, 6, 2]",8,0.014617919921875,http,Zarr
passed,0.09219994899467565,2344097,"[72, 1, 18, 6, 2]",8,0.0919945240020752,s3,Zarr
passed,0.006926207977812737,1991004,"[61, 1, 25, 11, 29]",9,0.0067746639251708984,local,Zarr
passed,0.03085863500018604,1991004,"[61, 1, 25, 11, 29]",9,0.030640363693237305,http,Zarr
passed,0.1077688570076134,1991004,"[61, 1, 25, 11, 29]",9,0.10754704475402832,s3,Zarr
passed,0.007101408002199605,3083539,"[95, 1, 4, 9, 20]",10,0.006922483444213867,local,Zarr
passed,0.01197537500411272,3083539,"[95, 1, 4, 9, 20]",10,0.011755228042602539,http,Zarr
passed,0.09558432499761693,3083539,"[95, 1, 4, 9, 20]",10,0.09520244598388672,s3,Zarr
passed,0.006945296976482496,1303119,"[40, 1, 25, 19, 16]",11,0.006783246994018555,local,Zarr
passed,0.018660062982235104,1303119,"[40, 1, 25, 19, 16]",11,0.018464326858520508,http,Zarr
passed,0.09276686797966249,1303119,"[40, 1, 25, 19, 16]",11,0.09256958961486816,s3,Zarr
passed,0.005757176986662671,1775842,"[55, 1, 7, 8, 3]",12,0.005610942840576172,local,Zarr
passed,0.01267572698998265,1775842,"[55, 1, 7, 8, 3]",12,0.012470006942749023,http,Zarr
passed,0.09362825899734162,1775842,"[55, 1, 7, 8, 3]",12,0.09325218200683594,s3,Zarr
passed,0.006055521022062749,1145654,"[35, 1, 31, 26, 23]",13,0.005879878997802734,local,Zarr
passed,0.010787003004224971,1145654,"[35, 1, 31, 26, 23]",13,0.010570049285888672,http,Zarr
passed,0.12722216101246886,1145654,"[35, 1, 31, 26, 23]",13,0.12700176239013672,s3,Zarr
passed,0.007884342019679025,2800247,"[86, 1, 15, 20, 24]",14,0.007571220397949219,local,Zarr
passed,0.008634169003926218,2800247,"[86, 1, 15, 20, 24]",14,0.008439302444458008,http,Zarr
passed,0.08634894402348436,2800247,"[86, 1, 15, 20, 24]",14,0.08599162101745605,s3,Zarr
passed,0.004862767003942281,3111573,"[95, 1, 31, 21, 22]",15,0.004703044891357422,local,Zarr
passed,0.010372847988037392,3111573,"[95, 1, 31, 21, 22]",15,0.010169506072998047,http,Zarr
passed,0.1309095800097566,3111573,"[95, 1, 31, 21, 22]",15,0.1306924819946289,s3,Zarr
passed,0.010456228017574176,2462906,"[76, 1, 6, 6, 27]",16,0.010240554809570312,local,Zarr
passed,0.007456497987732291,2462906,"[76, 1, 6, 6, 27]",16,0.00722503662109375,http,Zarr
passed,0.09619383601238951,2462906,"[76, 1, 6, 6, 27]",16,0.09597373008728027,s3,Zarr
passed,0.006918928003869951,2405099,"[74, 1, 13, 24, 12]",17,0.006695985794067383,local,Zarr
passed,0.010031217010691762,2405099,"[74, 1, 13, 24, 12]",17,0.00981283187866211,http,Zarr
passed,0.10234514798503369,2405099,"[74, 1, 13, 24, 12]",17,0.10212492942810059,s3,Zarr
passed,0.0048928049800451845,228096,"[7, 1, 31, 25, 1]",18,0.00464940071105957,local,Zarr
passed,0.008462486992357299,228096,"[7, 1, 31, 25, 1]",18,0.008232593536376953,http,Zarr
passed,0.09332852301304229,228096,"[7, 1, 31, 25, 1]",18,0.09309792518615723,s3,Zarr
passed,0.005354000022634864,2175078,"[67, 1, 13, 4, 7]",19,0.0051839351654052734,local,Zarr
passed,0.010460393008543178,2175078,"[67, 1, 13, 4, 7]",19,0.01023554801940918,http,Zarr
passed,0.1150522279785946,2175078,"[67, 1, 13, 4, 7]",19,0.11471867561340332,s3,Zarr
passed,0.010275651991833001,2398228,"[74, 1, 7, 1, 21]",20,0.010062456130981445,local,Zarr
passed,0.010050452983705327,2398228,"[74, 1, 7, 1, 21]",20,0.009825944900512695,http,Zarr
passed,0.09378897599526681,2398228,"[74, 1, 7, 1, 21]",20,0.09355616569519043,s3,Zarr
passed,0.006814886990468949,2297540,"[71, 1, 4, 23, 5]",21,0.006642341613769531,local,Zarr
passed,0.012381463020574301,2297540,"[71, 1, 4, 23, 5]",21,0.012151718139648438,http,Zarr
passed,0.10457004900672473,2297540,"[71, 1, 4, 23, 5]",21,0.10426998138427734,s3,Zarr
passed,0.007770030992105603,502985,"[16, 1, 12, 7, 10]",22,0.0075550079345703125,local,Zarr
passed,0.012355961982393637,502985,"[16, 1, 12, 7, 10]",22,0.012125253677368164,http,Zarr
passed,0.16418441099813208,502985,"[16, 1, 12, 7, 10]",22,0.1639573574066162,s3,Zarr
passed,0.005532779003260657,1869079,"[58, 1, 2, 9, 24]",23,0.005316972732543945,local,Zarr
passed,0.054797108983621,1869079,"[58, 1, 2, 9, 24]",23,0.054527997970581055,http,Zarr
passed,0.09074002297711559,1869079,"[58, 1, 2, 9, 24]",23,0.09052467346191406,s3,Zarr
passed,0.008066216018050909,1012325,"[31, 1, 29, 20, 6]",24,0.007905244827270508,local,Zarr
passed,0.005334232992026955,1012325,"[31, 1, 29, 20, 6]",24,0.005144357681274414,http,Zarr
passed,0.0960960699885618,1012325,"[31, 1, 29, 20, 6]",24,0.09588122367858887,s3,Zarr
passed,0.005989149998640642,2162166,"[66, 1, 32, 16, 23]",25,0.0058400630950927734,local,Zarr
passed,0.030745087016839534,2162166,"[66, 1, 32, 16, 23]",25,0.030529260635375977,http,Zarr
passed,0.10298909302218817,2162166,"[66, 1, 32, 16, 23]",25,0.10275983810424805,s3,Zarr
passed,0.0047085940022952855,950012,"[29, 1, 32, 24, 29]",26,0.004518747329711914,local,Zarr
passed,0.00640919100260362,950012,"[29, 1, 32, 24, 29]",26,0.0062122344970703125,http,Zarr
passed,0.08526694600004703,950012,"[29, 1, 32, 24, 29]",26,0.0850214958190918,s3,Zarr
passed,0.005798515019705519,255507,"[8, 1, 26, 17, 20]",27,0.005650997161865234,local,Zarr
passed,0.009874644980300218,255507,"[8, 1, 26, 17, 20]",27,0.009697675704956055,http,Zarr
passed,0.1238490880059544,255507,"[8, 1, 26, 17, 20]",27,0.12354278564453125,s3,Zarr
passed,0.005128884018631652,2812195,"[86, 1, 27, 10, 4]",28,0.00496673583984375,local,Zarr
passed,0.013056179013801739,2812195,"[86, 1, 27, 10, 4]",28,0.012418746948242188,http,Zarr
passed,0.09946055500768125,2812195,"[86, 1, 27, 10, 4]",28,0.09923601150512695,s3,Zarr
passed,0.05218018899904564,2767354,"[85, 1, 15, 16, 27]",29,0.05196952819824219,local,Zarr
passed,0.06020199801423587,2767354,"[85, 1, 15, 16, 27]",29,0.05995368957519531,http,Zarr
passed,0.10607447699294426,2767354,"[85, 1, 15, 16, 27]",29,0.1058509349822998,s3,Zarr
passed,0.008480154996505007,1814153,"[56, 1, 12, 21, 10]",30,0.008280515670776367,local,Zarr
passed,0.010379273007856682,1814153,"[56, 1, 12, 21, 10]",30,0.010154008865356445,http,Zarr
passed,0.09628131601493806,1814153,"[56, 1, 12, 21, 10]",30,0.09605526924133301,s3,Zarr
passed,0.0037954039871692657,2469603,"[76, 1, 12, 24, 4]",31,0.0036122798919677734,local,Zarr
passed,0.01006944800610654,2469603,"[76, 1, 12, 24, 4]",31,0.00984334945678711,http,Zarr
passed,0.08939624900813214,2469603,"[76, 1, 12, 24, 4]",31,0.08917450904846191,s3,Zarr
passed,0.021474599983775988,1613452,"[50, 1, 8, 21, 13]",32,0.021250009536743164,local,Zarr
passed,0.009900953999022022,1613452,"[50, 1, 8, 21, 13]",32,0.0096893310546875,http,Zarr
passed,0.10774057000526227,1613452,"[50, 1, 8, 21, 13]",32,0.1075124740600586,s3,Zarr
passed,0.005670437996741384,3159233,"[97, 1, 14, 7, 2]",33,0.005438327789306641,local,Zarr
passed,0.010611075995257124,3159233,"[97, 1, 14, 7, 2]",33,0.010311126708984375,http,Zarr
passed,0.10322928198729642,3159233,"[97, 1, 14, 7, 2]",33,0.10294914245605469,s3,Zarr
passed,0.008508672995958477,130177,"[4, 1, 32, 5, 2]",34,0.008320093154907227,local,Zarr
passed,0.02161912599694915,130177,"[4, 1, 32, 5, 2]",34,0.02138805389404297,http,Zarr
passed,0.11803257398423739,130177,"[4, 1, 32, 5, 2]",34,0.1177978515625,s3,Zarr
passed,0.00804977398365736,1384659,"[43, 1, 9, 7, 20]",35,0.00783991813659668,local,Zarr
passed,0.010476761002792045,1384659,"[43, 1, 9, 7, 20]",35,0.010202646255493164,http,Zarr
passed,0.10701059899292886,1384659,"[43, 1, 9, 7, 20]",35,0.10675811767578125,s3,Zarr
passed,0.006329847994493321,2246412,"[69, 1, 18, 25, 13]",36,0.006142854690551758,local,Zarr
passed,0.01911334300530143,2246412,"[69, 1, 18, 25, 13]",36,0.018863201141357422,http,Zarr
passed,0.09649439400527626,2246412,"[69, 1, 18, 25, 13]",36,0.09625697135925293,s3,Zarr
passed,0.012339512002654374,3206348,"[98, 1, 28, 7, 13]",37,0.012128591537475586,local,Zarr
passed,0.019167132006259635,3206348,"[98, 1, 28, 7, 13]",37,0.018888235092163086,http,Zarr
passed,0.096915923000779,3206348,"[98, 1, 28, 7, 13]",37,0.09668087959289551,s3,Zarr
passed,0.008350297983270139,2282919,"[70, 1, 22, 14, 8]",38,0.00812220573425293,local,Zarr
passed,0.008715823001693934,2282919,"[70, 1, 22, 14, 8]",38,0.008459329605102539,http,Zarr
passed,0.11568019600235857,2282919,"[70, 1, 22, 14, 8]",38,0.11544561386108398,s3,Zarr
passed,0.00755877498886548,1685171,"[52, 1, 14, 22, 20]",39,0.00719141960144043,local,Zarr
passed,0.016613629006315023,1685171,"[52, 1, 14, 22, 20]",39,0.016247034072875977,http,Zarr
passed,0.0952960489958059,1685171,"[52, 1, 14, 22, 20]",39,0.0950629711151123,s3,Zarr
passed,0.004891151998890564,947123,"[29, 1, 29, 30, 20]",40,0.004724979400634766,local,Zarr
passed,0.014010082988534123,947123,"[29, 1, 29, 30, 20]",40,0.01378178596496582,http,Zarr
passed,0.10468296401086263,947123,"[29, 1, 29, 30, 20]",40,0.10446453094482422,s3,Zarr
passed,0.005157984007382765,1763808,"[54, 1, 27, 16, 1]",41,0.004965305328369141,local,Zarr
passed,0.01582134998170659,1763808,"[54, 1, 27, 16, 1]",41,0.015609264373779297,http,Zarr
passed,0.11019404800026678,1763808,"[54, 1, 27, 16, 1]",41,0.10998368263244629,s3,Zarr
passed,0.0062458809989038855,3100336,"[95, 1, 20, 22, 17]",42,0.0060846805572509766,local,Zarr
passed,0.008768580999458209,3100336,"[95, 1, 20, 22, 17]",42,0.008582353591918945,http,Zarr
passed,0.10592013597488403,3100336,"[95, 1, 20, 22, 17]",42,0.10569953918457031,s3,Zarr
passed,0.006623107008635998,26731,"[1, 1, 27, 4, 12]",43,0.006445407867431641,local,Zarr
passed,0.0071056179876904935,26731,"[1, 1, 27, 4, 12]",43,0.006911754608154297,http,Zarr
passed,0.10932896402664483,26731,"[1, 1, 27, 4, 12]",43,0.10910892486572266,s3,Zarr
passed,0.004959589976351708,998221,"[31, 1, 15, 27, 14]",44,0.004770755767822266,local,Zarr
passed,0.0059283520095050335,998221,"[31, 1, 15, 27, 14]",44,0.005750894546508789,http,Zarr
passed,0.10583624200080521,998221,"[31, 1, 15, 27, 14]",44,0.10561895370483398,s3,Zarr
passed,0.008625226008007303,2271213,"[70, 1, 10, 32, 14]",45,0.008419275283813477,local,Zarr
passed,0.008682952990056947,2271213,"[70, 1, 10, 32, 14]",45,0.008402585983276367,http,Zarr
passed,0.09810219600331038,2271213,"[70, 1, 10, 32, 14]",45,0.09786820411682129,s3,Zarr
passed,0.007552596012828872,439928,"[14, 1, 14, 20, 25]",46,0.007201194763183594,local,Zarr
passed,0.009603251004591584,439928,"[14, 1, 14, 20, 25]",46,0.009320974349975586,http,Zarr
passed,0.09282313100993633,439928,"[14, 1, 14, 20, 25]",46,0.09260272979736328,s3,Zarr
passed,0.011978007009020075,2041029,"[63, 1, 10, 7, 6]",47,0.011771678924560547,local,Zarr
passed,0.006880408007418737,2041029,"[63, 1, 10, 7, 6]",47,0.006469249725341797,http,Zarr
passed,0.1006793410051614,2041029,"[63, 1, 10, 7, 6]",47,0.10045433044433594,s3,Zarr
passed,0.006192893983097747,2618125,"[80, 1, 29, 25, 14]",48,0.005999326705932617,local,Zarr
passed,0.016843395977048203,2618125,"[80, 1, 29, 25, 14]",48,0.01651930809020996,http,Zarr
passed,0.09606607598834671,2618125,"[80, 1, 29, 25, 14]",48,0.09583926200866699,s3,Zarr
passed,0.0384806570073124,2885810,"[89, 1, 3, 6, 19]",49,0.03826308250427246,local,Zarr
passed,0.009870368026895449,2885810,"[89, 1, 3, 6, 19]",49,0.009623289108276367,http,Zarr
passed,0.09104841001681052,2885810,"[89, 1, 3, 6, 19]",49,0.09076881408691406,s3,Zarr
passed,0.008102091000182554,934328,"[29, 1, 17, 14, 25]",50,0.007871389389038086,local,Zarr
passed,0.016414285986684263,934328,"[29, 1, 17, 14, 25]",50,0.01607966423034668,http,Zarr
passed,0.09477665499434806,934328,"[29, 1, 17, 14, 25]",50,0.09455609321594238,s3,Zarr
passed,0.005830019013956189,1163571,"[36, 1, 17, 10, 20]",51,0.00565648078918457,local,Zarr
passed,0.014342745998874307,1163571,"[36, 1, 17, 10, 20]",51,0.014116287231445312,http,Zarr
passed,0.10365046098013408,1163571,"[36, 1, 17, 10, 20]",51,0.10341835021972656,s3,Zarr
passed,0.0039645039942115545,688931,"[22, 1, 1, 26, 4]",52,0.0038001537322998047,local,Zarr
passed,0.011346943996613845,688931,"[22, 1, 1, 26, 4]",52,0.011108160018920898,http,Zarr
passed,0.15417407100903802,688931,"[22, 1, 1, 26, 4]",52,0.15394878387451172,s3,Zarr
passed,0.0034884650085587054,2134435,"[66, 1, 5, 14, 4]",53,0.003330230712890625,local,Zarr
passed,0.006563600996742025,2134435,"[66, 1, 5, 14, 4]",53,0.006380558013916016,http,Zarr
passed,0.08892468697740696,2134435,"[66, 1, 5, 14, 4]",53,0.08870625495910645,s3,Zarr
passed,0.007026904000667855,1866692,"[57, 1, 31, 31, 5]",54,0.006846189498901367,local,Zarr
passed,0.009884826984489337,1866692,"[57, 1, 31, 31, 5]",54,0.009650230407714844,http,Zarr
passed,0.08938411599956453,1866692,"[57, 1, 31, 31, 5]",54,0.08916306495666504,s3,Zarr
passed,0.02343008798197843,2377836,"[73, 1, 19, 4, 13]",55,0.023226022720336914,local,Zarr
passed,0.011759882007027045,2377836,"[73, 1, 19, 4, 13]",55,0.01153564453125,http,Zarr
passed,0.09594997999374755,2377836,"[73, 1, 19, 4, 13]",55,0.09562563896179199,s3,Zarr
passed,0.005689679994247854,545617,"[17, 1, 21, 27, 18]",56,0.005459785461425781,local,Zarr
passed,0.010167916014324874,545617,"[17, 1, 21, 27, 18]",56,0.009930610656738281,http,Zarr
passed,0.10358503099996597,545617,"[17, 1, 21, 27, 18]",56,0.10335731506347656,s3,Zarr
passed,0.01719316898379475,709995,"[22, 1, 22, 12, 12]",57,0.01696467399597168,local,Zarr
passed,0.00891453999793157,709995,"[22, 1, 22, 12, 12]",57,0.008692741394042969,http,Zarr
passed,0.09502053400501609,709995,"[22, 1, 22, 12, 12]",57,0.09480166435241699,s3,Zarr
passed,0.008118614001432434,770509,"[24, 1, 17, 15, 14]",58,0.007940053939819336,local,Zarr
passed,0.009225816000252962,770509,"[24, 1, 17, 15, 14]",58,0.009060382843017578,http,Zarr
passed,0.0918510039919056,770509,"[24, 1, 17, 15, 14]",58,0.09165096282958984,s3,Zarr
passed,0.005564174003666267,186757,"[6, 1, 23, 13, 6]",59,0.005405902862548828,local,Zarr
passed,0.010129105008672923,186757,"[6, 1, 23, 13, 6]",59,0.009920358657836914,http,Zarr
passed,0.0929488499823492,186757,"[6, 1, 23, 13, 6]",59,0.0927281379699707,s3,Zarr
passed,0.005870444001629949,2047231,"[63, 1, 16, 8, 32]",60,0.00570225715637207,local,Zarr
passed,0.009337892988696694,2047231,"[63, 1, 16, 8, 32]",60,0.009157657623291016,http,Zarr
passed,0.09441394900204614,2047231,"[63, 1, 16, 8, 32]",60,0.09419512748718262,s3,Zarr
passed,0.007122035982320085,595890,"[19, 1, 6, 30, 19]",61,0.006961822509765625,local,Zarr
passed,0.010856848006369546,595890,"[19, 1, 6, 30, 19]",61,0.010605096817016602,http,Zarr
passed,0.08601058201747946,595890,"[19, 1, 6, 30, 19]",61,0.08580398559570312,s3,Zarr
passed,0.00791440301691182,3032464,"[93, 1, 18, 13, 17]",62,0.007750034332275391,local,Zarr
passed,0.013578142010373995,3032464,"[93, 1, 18, 13, 17]",62,0.013255834579467773,http,Zarr
passed,0.097009049000917,3032464,"[93, 1, 18, 13, 17]",62,0.09679341316223145,s3,Zarr
passed,0.014792351983487606,729225,"[23, 1, 9, 5, 10]",63,0.014606237411499023,local,Zarr
passed,0.011966980993747711,729225,"[23, 1, 9, 5, 10]",63,0.011800765991210938,http,Zarr
passed,0.10940596699947491,729225,"[23, 1, 9, 5, 10]",63,0.10917043685913086,s3,Zarr
passed,0.006073433003621176,2862515,"[88, 1, 12, 14, 20]",64,0.0059320926666259766,local,Zarr
passed,0.00782939197961241,2862515,"[88, 1, 12, 14, 20]",64,0.007686138153076172,http,Zarr
passed,0.095737208990613,2862515,"[88, 1, 12, 14, 20]",64,0.0955357551574707,s3,Zarr
passed,0.003965923999203369,257973,"[8, 1, 28, 30, 22]",65,0.0038123130798339844,local,Zarr
passed,0.005643776006763801,257973,"[8, 1, 28, 30, 22]",65,0.005479335784912109,http,Zarr
passed,0.09090436299447902,257973,"[8, 1, 28, 30, 22]",65,0.09071040153503418,s3,Zarr
passed,0.005343180004274473,291401,"[9, 1, 29, 19, 10]",66,0.005174160003662109,local,Zarr
passed,0.0096838140161708,291401,"[9, 1, 29, 19, 10]",66,0.00953364372253418,http,Zarr
passed,0.08350926998537034,291401,"[9, 1, 29, 19, 10]",66,0.08331465721130371,s3,Zarr
passed,0.00431380097870715,3209045,"[98, 1, 30, 27, 22]",67,0.004152774810791016,local,Zarr
passed,0.009939670009771362,3209045,"[98, 1, 30, 27, 22]",67,0.009751319885253906,http,Zarr
passed,0.07752650900511071,3209045,"[98, 1, 30, 27, 22]",67,0.07729148864746094,s3,Zarr
passed,0.007601112010888755,823469,"[26, 1, 5, 6, 14]",68,0.00745081901550293,local,Zarr
passed,0.010113069001818076,823469,"[26, 1, 5, 6, 14]",68,0.009954214096069336,http,Zarr
passed,0.08274143899325281,823469,"[26, 1, 5, 6, 14]",68,0.08252263069152832,s3,Zarr
passed,0.005521026003407314,1737496,"[54, 1, 1, 25, 25]",69,0.005360603332519531,local,Zarr
passed,0.009359474992379546,1737496,"[54, 1, 1, 25, 25]",69,0.009159088134765625,http,Zarr
passed,0.11328993699862622,1737496,"[54, 1, 1, 25, 25]",69,0.11307716369628906,s3,Zarr
passed,0.0048662830085959285,1832791,"[56, 1, 30, 27, 24]",70,0.004709482192993164,local,Zarr
passed,0.03565477402298711,1832791,"[56, 1, 30, 27, 24]",70,0.03540301322937012,http,Zarr
passed,0.11013275998993777,1832791,"[56, 1, 30, 27, 24]",70,0.10992789268493652,s3,Zarr
passed,0.007219875988084823,2931883,"[90, 1, 16, 6, 12]",71,0.007055759429931641,local,Zarr
passed,0.04215084100724198,2931883,"[90, 1, 16, 6, 12]",71,0.0419161319732666,http,Zarr
passed,0.09627121200901456,2931883,"[90, 1, 16, 6, 12]",71,0.09601163864135742,s3,Zarr
passed,0.004481267009396106,1991385,"[61, 1, 25, 23, 26]",72,0.004307985305786133,local,Zarr
passed,0.008921583998017013,1991385,"[61, 1, 25, 23, 26]",72,0.008742570877075195,http,Zarr
passed,0.09296290299971588,1991385,"[61, 1, 25, 23, 26]",72,0.09274744987487793,s3,Zarr
passed,0.006819412024924532,1369764,"[42, 1, 26, 22, 5]",73,0.006648540496826172,local,Zarr
passed,0.009060745011083782,1369764,"[42, 1, 26, 22, 5]",73,0.008878469467163086,http,Zarr
passed,0.08360878398525529,1369764,"[42, 1, 26, 22, 5]",73,0.08333969116210938,s3,Zarr
passed,0.010192070010816678,2007625,"[62, 1, 9, 19, 10]",74,0.010024309158325195,local,Zarr
passed,0.009395019995281473,2007625,"[62, 1, 9, 19, 10]",74,0.009224414825439453,http,Zarr
passed,0.09621394699206576,2007625,"[62, 1, 9, 19, 10]",74,0.09597945213317871,s3,Zarr
passed,0.005807343986816704,1225235,"[38, 1, 13, 17, 20]",75,0.005660057067871094,local,Zarr
passed,0.010868713987292722,1225235,"[38, 1, 13, 17, 20]",75,0.01068258285522461,http,Zarr
passed,0.11700936598936096,1225235,"[38, 1, 13, 17, 20]",75,0.11679720878601074,s3,Zarr
passed,0.00603140500606969,544658,"[17, 1, 20, 29, 19]",76,0.005870342254638672,local,Zarr
passed,0.009726687974762172,544658,"[17, 1, 20, 29, 19]",76,0.009539365768432617,http,Zarr
passed,0.09654916101135314,544658,"[17, 1, 20, 29, 19]",76,0.09623479843139648,s3,Zarr
passed,0.004313144978368655,1395063,"[43, 1, 19, 12, 24]",77,0.0041654109954833984,local,Zarr
passed,0.020819840021431446,1395063,"[43, 1, 19, 12, 24]",77,0.020588397979736328,http,Zarr
passed,0.09837276898906566,1395063,"[43, 1, 19, 12, 24]",77,0.09815382957458496,s3,Zarr
passed,0.005029813997680321,2586948,"[79, 1, 31, 11, 5]",78,0.004878997802734375,local,Zarr
passed,0.010042415000498295,2586948,"[79, 1, 31, 11, 5]",78,0.009828567504882812,http,Zarr
