type,seconds,round,chunk_distance,name,t,c,z,y,x
Indexed-TIFF,0.07736406,74,2,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,6,3
Indexed-TIFF,0.07614026,75,3,XY-1920-Z-1-C-4-T-1-XC-256,1,4,1,2,6
Indexed-TIFF,0.06794754,76,1,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,7,5
Indexed-TIFF,0.04807618,77,0,XY-1920-Z-1-C-4-T-1-XC-256,1,1,1,7,4
Indexed-TIFF,0.10001784,78,1,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,6,2
Indexed-TIFF,0.08141437,79,0,XY-1920-Z-1-C-4-T-1-XC-256,1,1,1,6,6
Indexed-TIFF,0.04679663,80,0,XY-1920-Z-1-C-4-T-1-XC-256,1,1,1,2,2
Indexed-TIFF,0.07635814,81,2,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,1,1
Indexed-TIFF,0.07317818,82,2,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,7,4
Indexed-TIFF,0.07524397000000001,83,3,XY-1920-Z-1-C-4-T-1-XC-256,1,4,1,5,5
Indexed-TIFF,0.07694836000000001,84,1,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,7,6
Indexed-TIFF,0.07295758000000001,85,1,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,7,2
Indexed-TIFF,0.0535939,86,0,XY-1920-Z-1-C-4-T-1-XC-256,1,1,1,1,1
Indexed-TIFF,0.04540281,87,3,XY-1920-Z-1-C-4-T-1-XC-256,1,4,1,5,3
Indexed-TIFF,0.12450402,88,2,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,1,1
Indexed-TIFF,0.12278674,89,2,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,2,1
Indexed-TIFF,0.07757961000000001,90,3,XY-1920-Z-1-C-4-T-1-XC-256,1,4,1,2,3
Indexed-TIFF,0.07727269,91,2,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,2,2
Indexed-TIFF,0.08664378,92,2,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,4,1
Indexed-TIFF,0.07656362,93,2,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,2,4
Indexed-TIFF,0.07795843,94,3,XY-1920-Z-1-C-4-T-1-XC-256,1,4,1,5,3
Indexed-TIFF,0.07570724,95,2,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,5,5
Indexed-TIFF,0.09467765,96,1,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,7,5
Indexed-TIFF,0.11352826,97,2,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,5,7
Indexed-TIFF,0.07553849,98,3,XY-1920-Z-1-C-4-T-1-XC-256,1,4,1,7,5
Indexed-TIFF,0.07719266,99,1,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,1,5
